协 14458 12417 16924 12257 15972 11708 6568 6241 
方 16176 16160 15947 7666 7492 12448 7444 10453 7023 7107 7713 14822 14881 5823 10484 5415 4976 2557 7694 17124 995 9727 6461 1000 6271 13383 2349 4403 10893 4844 1878 2640 2976 3992 9814 2702 9428 16323 8830 10608 3843 10534 9086 5342 13216 12203 9917 12867 15429 6031 10222 10635 7200 10629 10713 14194 14430 13968 12190 4501 12883 13396 1666 11064 14493 
推 15320 14766 7521 6481 5948 10816 5257 7905 9616 4719 6432 13667 12841 3806 6021 3772 8831 11992 9575 7597 11373 11459 12635 1624 13070 8351 12540 13248 13341 6814 14484 
郜 4197 
笑 11891 9747 8075 14858 8176 3028 2780 2228 2487 2227 5655 1014 
敦 15097 12722 5662 2509 2378 
寄 14750 6762 6294 5362 
讲 16625 13859 11719 10755 16556 9744 9698 6778 11384 4767 15686 4376 341 
夷 13795 4221 1059 
独 17047 16903 16003 15951 14924 7654 10699 6430 15019 14724 16330 3763 13884 3633 7722 3127 2383 771 7443 14780 14778 618 612 922 9171 15473 9986 129 10454 10773 12142 12432 12762 13975 1068 13989 14825 
盎 16308 4025 
首 14354 12353 10287 10002 15810 12852 5921 37 777 3806 781 16630 941 1981 16953 15532 8485 4048 4698 13787 11438 1810 2132 4082 11842 3925 4845 4323 
憩 932 
仆 4379 
榫 6783 
肩 14963 11314 4792 
雄 16999 15976 15920 14329 123 15470 1579 3283 3395 4789 14305 7704 8658 9162 11099 12509 7038 12809 
宗 16890 16014 15660 14906 193 14009 6875 1368 7877 12986 16718 1377 3842 6632 3379 12456 12263 16523 8606 13333 
啾 5093 3402 
权 16942 16812 16966 16792 16676 15889 15831 14975 13239 11861 125 1615 2626 12303 11781 4850 4847 2705 6446 5064 6408 7994 6658 9554 11671 
贬 16565 12869 6956 14928 6660 6550 2366 10303 1411 
怪 14673 10152 5720 3839 10228 1960 1942 1100 
封 15882 1749 3803 4857 4944 5003 5757 5358 12472 12551 12603 13061 15491 14853 13519 
温 16581 15722 12340 8266 8124 12903 10277 5662 4365 13613 4318 11340 1031 
觅 16592 5631 3326 
綮 16691 
⑤ 14147 
练 14314 4248 2414 12311 6916 637 590 132 124 
佛 16132 2466 2477 13007 2694 15913 13506 3385 1386 3416 3534 7753 3867 8902 5045 16027 5993 
摒 1046 
戏 16290 14227 2259 4979 10868 7795 8628 10396 8709 9111 11816 9206 9843 9638 11082 
付 12298 1358 1112 315 
人 17196 17070 17067 16933 16894 16815 16733 16705 16556 16449 16267 16094 15999 15945 15724 15719 16125 15584 15292 15197 15193 15170 15099 14984 17088 16006 14924 14874 14838 14719 16840 14676 14658 14351 14289 14236 14104 15164 14082 14081 2984 6226 58 5718 5351 7150 4996 4859 12826 13597 5903 4821 4564 11246 1942 4474 4431 4422 11618 4415 4126 4540 13544 3609 12861 5870 3584 3579 14208 5552 3391 6475 1592 10073 3257 15390 4570 10995 11509 3173 13967 4429 13681 5025 4254 2993 10009 2976 14336 2975 2461 4458 1212 9693 4699 2386 11895 3303 890 12712 6253 673 13009 1437 1203 8656 4922 594 13958 4693 2313 1772 491 4905 12872 861 12507 10884 163 471 12807 1289 596 7792 13960 2755 2498 2955 34 6073 1745 8427 1804 4740 295 2301 3144 2603 2999 5772 6854 205 936 2992 7875 9495 298 11863 4512 184 7217 4910 4148 15674 1608 1789 265 1662 533 3393 2311 1669 1778 15035 969 9193 6359 4452 6616 2168 4171 4712 10623 5192 3569 5418 2172 11167 71 6196 6069 10695 3794 3592 12789 73 2778 2283 11792 2664 5897 2651 8061 5654 10523 12687 2747 8401 5869 9210 281 2948 6601 6618 6645 3778 9729 6745 16609 6871 6962 7038 8323 7161 1427 13329 7183 7250 7346 7400 8685 7420 6582 13074 7509 7662 10232 15385 7811 7962 8004 8518 8292 14771 6656 13689 8330 10129 16106 958 8532 8578 8008 9090 13080 10375 5318 9105 9566 12312 13935 2768 9801 1730 6599 9845 713 9910 9917 10300 16116 12870 10777 16340 10930 10954 10991 4036 11069 11180 11188 6292 11702 10727 11268 11310 11325 13124 100 9297 10920 11461 12202 12483 3387 12584 13784 12702 12996 13011 8629 14039 2230 13050 13092 13185 13214 7828 11074 13238 9474 13261 13440 13585 6653 13686 13862 16134 13970 
比 15651 13521 12330 5156 4829 15898 4275 12383 2884 2264 10268 10877 15632 410 403 5963 4445 14963 272 10975 7435 48 5310 7311 16459 15102 11208 5544 1979 3808 6994 14421 6220 7583 16314 6402 6448 14580 10450 7683 8724 395 10779 
峨 2861 
拗 15569 
过 17015 16216 16168 8939 14190 7794 7529 2868 9063 8157 6301 12496 6839 11854 1692 217 11191 5057 8901 5334 4928 12952 15902 4852 11932 118 10622 8913 7695 3645 2288 6017 1754 1813 1695 3696 3251 8966 9002 9216 9549 13700 9636 9846 10193 10465 12795 15716 10528 11783 10767 11501 3004 11513 12629 4663 12918 14600 5940 4670 14830 15093 
浸 8832 6382 1839 9558 42 
用 16348 16098 15246 15165 13877 13840 13950 13696 13350 13086 13079 12956 12947 12216 11755 11989 11608 11529 11365 11118 15497 10417 10253 10040 16382 13969 9524 10947 9423 9070 17205 3870 14073 3532 9104 7072 11674 3038 9290 2559 5224 6494 2531 3048 2526 166 2265 6966 1886 3926 116 1945 1853 2541 636 990 2962 4437 8824 15488 9646 1391 2345 1755 5826 8835 528 1036 1417 2181 1800 5517 13097 4207 4226 817 4373 1355 8975 15907 4731 16013 7504 12357 5753 4737 11130 10749 8336 11135 5674 5884 8067 16520 5979 11741 6280 9990 973 6688 5130 8051 8300 8436 4732 8923 
臻 4900 288 104 
筒 11807 188 
砚 2458 
猫 7500 4495 
桔 5021 
换 13357 12518 7122 7073 6003 7295 5761 8575 5702 5585 385 
汉 14613 12004 11198 16558 9076 5625 5345 12 17135 2287 242 2256 15057 2268 17071 2281 7980 5341 2302 6967 2704 14549 6052 3065 3558 14276 11318 2299 4097 
衬 15082 14843 12535 14894 12047 12838 10719 15484 10037 14876 5230 
分 17117 17101 16772 16284 15851 15711 15509 15632 15124 14794 14234 15160 13509 12858 12691 12449 14717 12177 11951 11862 11648 11351 10923 16324 10863 10797 5334 8284 5233 13324 1259 4437 6679 7210 10337 16653 4207 10638 15726 3280 1982 306 3632 9591 16230 10388 1764 15716 4794 3142 7390 8570 7391 10703 8925 4674 5182 1878 6775 17164 4718 745 12873 8936 10587 11471 676 1565 2745 12771 11120 6167 8173 2748 399 3055 7716 16692 4627 309 4736 8038 5340 6001 8361 5035 2622 6686 1892 6718 7752 7777 7867 9645 9675 8214 10627 
弃 13307 12847 10480 10032 14613 9725 8268 8046 6647 1046 817 
冗 611 
送 16946 13250 13062 11364 11030 115 
垒 14161 16717 10477 1316 483 
修 16351 15939 15490 15367 10080 8947 177 14313 11413 6222 12541 2304 2927 1626 3685 7897 4391 4950 6182 12828 6390 7401 8402 
唇 13323 8366 7300 
豁 3974 13499 3411 
弓 16197 14727 
纪 14949 10295 10102 9295 8170 113 3129 541 869 1640 10383 2872 1742 4700 6272 6094 6297 7246 6985 10414 7166 
橛 3352 
挥 9912 8552 4736 5678 1076 636 
撷 12056 
尼 16126 16037 13199 12550 12651 12129 12072 12208 10497 8894 336 5991 565 5986 1533 299 5316 2280 15758 6362 15853 2339 3122 4616 5729 
？ 10094 
材 13212 12596 11334 13455 7449 15498 6606 6047 3857 794 
猖 112 
使 16395 16246 4599 626 4561 3777 4533 4415 2651 4228 1706 16134 1915 4753 13990 9683 4743 5038 11012 14030 6714 11209 10432 7659 12038 7699 680 9235 12716 1539 11451 11755 1503 13244 
微 17102 12754 5 8364 3270 11152 5207 16866 5614 11207 6770 7108 4093 6529 8443 15149 12510 8450 7149 10513 
震 13893 13671 12706 11225 16172 9256 
然 16912 16519 16214 15821 15000 13844 13309 13540 13286 13173 12902 12893 12731 12645 12252 11718 11690 11065 10957 10787 10473 9921 9389 7801 3910 3903 16308 15673 4370 1656 9507 3411 3476 14950 3647 3266 2794 965 3974 9869 2122 6317 8730 2115 3790 4298 12348 1045 7181 897 5973 639 3921 2065 4661 673 868 1630 5347 15164 8179 1065 12822 8758 1138 7687 185 1055 8371 4471 4502 10432 4717 6251 5050 6525 5197 5817 5690 5768 6293 4025 6438 9294 9167 6754 7226 7706 10999 7824 1142 8127 8202 12906 8207 8707 
天 17067 16935 16932 16781 16489 14480 14470 13955 13861 13623 14778 13000 12619 12277 11865 11745 10965 10613 16167 10579 10466 10070 10029 9780 3282 14102 3053 2935 9779 2746 1818 11850 7659 5489 3967 5973 8097 3144 2940 10369 1606 11541 111 406 3415 2146 1607 464 1158 8016 13525 2222 4169 192 3437 975 2977 1092 6184 1104 9364 12449 11433 1654 1273 3318 1159 2999 1475 2169 3693 9280 3819 13031 11761 6554 4502 14850 7865 12254 4253 4888 1203 5140 7416 7519 6002 7907 8757 9084 9157 959 9214 16436 9705 
融 14297 15903 13554 76 8681 9942 516 2991 3783 17055 5774 12937 8129 13354 9671 283 12057 12849 
欠 3934 
蹈 6498 4887 
盘 16139 13422 13370 11986 10501 4189 3759 1790 10758 111 
病 16619 14820 12526 9682 7791 7049 5014 3460 
挖 14958 10828 
俗 16328 16067 12833 12042 11744 3086 4284 3694 2966 5402 9201 2895 2356 5894 8533 4259 3973 3206 710 10367 6758 3387 6986 7410 7374 8495 9249 9550 13360 675 9879 11586 10170 10922 2112 11139 
獗 112 
种 16665 14631 14390 12644 6221 9875 5587 5185 14967 4288 16083 3929 7467 11979 4250 7324 16122 13998 10340 4237 2547 6097 468 16171 13752 12218 10212 6640 3176 7306 7317 7667 16893 7807 8111 6107 9765 16711 10516 3089 11231 10331 11452 
威 16598 15902 13834 15976 12612 14857 11493 333 827 1651 7553 3283 6949 5280 6658 5986 313 6316 6408 10514 
断 16309 15537 13248 12212 17062 3551 129 9293 2108 13822 3674 3922 1894 3310 1737 1581 16090 1871 115 173 108 5009 12023 10548 4990 5450 7886 5817 6180 16204 4758 7000 11749 7029 12013 10656 9122 4271 10643 10672 
部 16089 15516 17044 14979 14557 14411 14264 13706 13411 13184 12297 14501 12259 12085 12806 5490 16532 6679 2942 1511 12273 1299 17163 6838 14628 2887 16472 8625 306 7237 9049 11164 4674 4219 5988 227 5969 13832 2622 8463 8307 755 6124 106 10712 5579 6042 11351 7103 7391 14247 4630 8996 9645 
红 12539 14666 12508 13658 12618 12501 14617 8130 7257 6198 7475 3224 
予 9512 8197 7550 7070 5882 4995 
底 15293 15276 14752 14585 13174 12839 644 12844 2520 15751 7109 5407 6889 3098 10087 12745 10425 4011 12479 15453 5651 16532 7600 12551 
朗 15788 15380 12591 10732 376 402 4692 6720 3903 7413 7556 14785 5447 3974 6903 8800 8626 9257 
限 12240 4240 4994 4263 6447 8943 11205 4660 4856 9044 536 9787 11440 11740 
兹 15957 16153 8509 6484 5249 16704 10464 4692 807 342 
接 17105 16571 15747 15044 11921 11429 10359 9779 9372 7 11558 9180 1473 808 5477 3232 10194 8251 4191 5791 6594 13281 9192 5074 4117 8032 
冥 14156 12307 2121 6331 1170 15894 970 
已 16482 15931 14478 2732 4327 2978 3921 4747 7531 2930 2519 6144 4106 2039 13349 1897 14425 3731 4937 5486 11634 6337 2524 11905 104 6771 7348 7524 10859 11928 12223 9037 
贴 16613 15551 10489 9184 6917 5592 
圈 15779 15765 10045 9069 6661 415 
国 17136 17021 16676 16670 16633 16617 16604 16553 15688 15513 15374 15360 16718 15321 14865 14211 14208 4274 14893 10702 11266 5357 102 1753 5947 6836 6487 137 11489 10092 15327 11390 15399 1429 4778 9275 4843 1421 12277 330 6572 1746 7128 8544 7283 298 806 7042 15776 11585 5273 1271 6212 14439 3644 7857 8143 16031 6633 8792 11801 8212 14886 2313 916 8663 3781 8734 8828 13312 9054 9545 10540 17096 10746 16616 15854 12171 8742 10774 5824 11793 16683 11857 11983 12458 13721 
恨 11335 1245 
沉 12377 10883 47 7106 2097 14573 4307 2252 10580 2403 5129 15239 4190 6162 12588 6382 7527 8832 
儒 16693 16636 16409 15755 15459 15312 15105 1376 1715 4185 7058 13051 3727 3880 4820 14909 6992 13517 6052 16131 10563 10206 
隋 11043 3875 2013 
吴 15803 15134 10801 15177 7806 3805 6279 3042 15107 1028 
刃 11834 
完 16204 14064 16362 11664 4761 740 4172 5046 5183 6683 6777 8941 198 9942 5582 9874 11115 
赘 16477 11072 659 
插 12268 10681 8455 5018 
汰 16644 
泛 11588 874 17176 588 11521 7632 1430 10998 1236 2541 4817 5001 5796 8467 9658 
悲 16913 16910 16365 15691 13583 13452 11626 6662 1463 14578 2253 5352 8563 1319 3755 2401 3996 7207 7472 7373 11027 
涂 7165 5215 373 
引 15302 14761 13883 12557 12361 6745 5909 5706 9070 11895 5287 6115 4168 3713 3198 2939 1978 14275 7372 4712 32 12896 6819 3969 7096 7509 10857 7014 7545 7975 8352 7631 9047 9304 10232 7522 11416 
生 17027 16933 16927 16894 16624 16535 16454 16450 16406 15974 7903 6909 16987 13132 6901 1948 10965 7217 13567 11988 8114 12940 13575 5698 15973 5179 13942 4175 13446 3862 3859 1319 4822 3760 10237 3106 2979 14155 16540 1120 2336 1308 11468 656 15964 5170 16249 13679 1099 14039 3554 1241 8353 1160 6113 13100 7960 848 8341 9230 1470 15313 7998 10157 8274 564 8819 100 8863 6167 3083 369 6106 324 3729 1570 15944 8491 10995 14079 6098 803 10306 1825 2903 1618 2031 9143 5666 9778 2113 2152 6273 8329 8399 13282 12885 9287 6261 15256 10400 13484 9660 3450 13216 15756 9811 9963 2028 10252 10266 10350 10674 11166 8206 11547 1212 11235 11297 14599 2154 11406 11544 11711 11835 11966 14633 12584 12972 6593 9420 13018 13907 13488 13517 14393 1083 14447 2454 15047 15051 15752 
豪 17186 16001 8276 989 419 17114 11888 123 
傲 15483 10085 7599 1331 
胧 11714 
刹 1934 
俸 7289 
门 6922 7908 6674 5667 2419 14918 3510 4177 3469 16403 2734 1139 7751 1808 7586 5987 16873 943 15153 16777 11342 12249 13495 14557 13403 14819 7770 15558 14264 16329 
弱 14971 13775 12020 11301 5941 10544 5370 4573 12879 4520 16834 13077 77 
ｕ 13382 
菲 15957 15950 6511 12957 4221 
续 16309 16841 15043 173 1866 3444 3716 4205 11667 9137 12733 5748 114 5885 13335 14002 
铁 10169 9944 3128 2191 
我 16886 16319 15644 15241 15203 14142 12785 10951 10049 99 2170 2808 3160 9663 9083 10412 3220 9455 3917 5947 868 6581 8535 8624 
呻 12666 
狭 14158 5980 8520 3983 350 
颠 12881 8009 7048 1029 
兼 16334 12851 16918 11289 9775 10447 6300 5289 1128 
眼 13939 15615 12483 12022 14572 12368 10135 9592 9563 192 8998 472 14764 1888 2076 2387 8991 10264 3275 4448 1678 5651 3157 4868 6299 
沿 9357 14558 7434 5826 7944 261 
饰 16996 15235 1155 2415 4391 4755 13723 2761 4711 4657 15841 6416 10472 6876 13220 7899 13326 
丧 16393 12843 16202 7817 11137 4611 4375 
培 13715 8616 14522 6904 5635 654 7148 375 96 
情 16398 16348 15018 15004 14977 14897 14388 14371 14353 13744 14306 12909 12312 11886 15737 8117 2975 2851 2850 3567 11481 2210 2370 17206 12507 2728 2760 11096 1919 9648 2842 1318 11603 4364 7432 11620 63 9969 252 16744 10902 7981 11982 2838 2818 7263 750 5765 6060 7830 9128 3006 11981 1440 2230 2738 4014 795 1680 16773 6105 2129 14176 79 5032 15999 5204 12849 5483 6631 6678 8979 16863 6957 16877 7352 7768 8231 4931 9757 16774 391 8646 73 9852 10782 13944 11277 8577 11371 
仪 11916 8108 14590 7310 6316 4622 2395 13847 10142 678 
忠 13010 10925 10694 11790 7487 6857 5226 11685 4769 14067 1509 
畸 13532 9276 3316 
山 17152 17097 15348 16464 15107 14939 13748 13658 13515 13471 13210 4037 4046 3890 4557 13054 3421 2938 13806 1711 8961 15444 12789 4196 14110 3490 1171 994 993 12469 1141 5389 1988 5823 7211 7924 7806 8630 9252 11424 13193 15351 12047 13197 
佤 8121 
学 17155 17147 16987 16938 16819 16742 16636 16450 16399 16285 16240 16194 16173 16154 16054 16934 15906 15845 15772 15755 15463 16455 15427 16899 15357 15311 15766 15252 15031 15821 14793 14592 14518 14458 14438 14133 14113 14332 14075 13787 13726 16561 13477 13351 13231 13024 13020 12961 16625 12770 12477 12363 12237 12186 6167 6008 5654 2987 13056 5603 5387 13236 4498 6276 15701 4907 4822 1012 6981 4507 11111 4449 6735 11561 6134 4078 12127 8015 6063 9619 17066 5758 14584 4047 14149 3869 3615 9584 16894 3787 5048 859 11019 2715 15724 818 13049 9708 5201 8884 12573 4606 408 16714 2322 1814 16739 548 8168 1713 10708 5841 312 826 4204 5347 251 13026 176 6601 14012 6045 134 724 7328 6392 3873 17080 6286 6794 3978 2693 16176 2298 2382 2903 7094 11793 829 3484 8564 9580 4057 3543 5299 14104 10506 11776 3765 6436 6764 13567 7399 6781 6932 16820 7311 15808 7327 7410 16632 9950 7740 7483 8029 8131 7414 8442 9839 16605 1185 8638 8769 12872 22 9017 17143 9176 10827 9348 9379 11538 9427 535 11586 13660 9548 16675 12563 9736 9754 16177 10009 8721 10263 10139 1586 10324 14624 4344 10512 10656 10826 11074 11328 11160 11513 11832 11857 12074 
楮 7565 
棍 14022 2994 
盾 16472 14684 10978 7238 5107 2638 
马 16878 16826 15583 14812 14741 13997 13245 16638 13157 12585 12518 12199 14807 11621 11399 10301 13536 9760 4332 620 4477 2805 12163 10806 2074 2248 13494 1222 5042 866 4229 459 356 9400 6214 11023 2822 274 8655 9235 4921 13505 584 4950 6806 8662 5392 5739 8668 10482 6470 7773 4839 8143 
峙 11150 4174 
别 16421 16402 15513 15382 13543 735 17014 7456 3420 16557 5111 2878 46 2561 13539 2801 795 464 7337 5282 5594 5935 15533 4795 4382 6152 6388 6681 11862 121 7024 5967 7560 7903 13141 8834 15787 9356 9588 9366 10954 
怠 3956 
疥 13631 
七 17028 14140 14042 13489 13272 10102 8591 14934 12411 8235 7955 6033 12134 8538 2158 3406 2014 2175 2838 2177 2277 143 2347 11131 2692 3415 3657 5832 
盗 14046 5647 
呼 14078 13273 10010 9246 16922 4676 3791 10597 2316 2217 1232 13279 838 
贵 16637 16493 14071 13388 8478 7977 1008 1314 16731 3478 1419 2357 4528 3158 3418 13691 1714 4527 7495 5320 5521 7280 
髦 15577 
十 16317 15916 15855 15777 15228 14490 6272 6081 5137 5255 5929 17164 5861 5832 12794 6355 6297 4468 3229 4381 10340 13821 8376 17 143 3506 6985 547 3733 14386 8925 2691 893 2138 2687 309 8056 15852 14328 14074 5159 1640 17028 10 3519 7030 10863 7246 7306 12026 10587 8936 9821 3892 9099 9426 15024 10071 7087 11151 11682 11439 12033 4514 10102 12134 12411 14759 13489 13752 13780 
感 16751 16709 16348 16070 15489 15113 14686 14306 14135 13553 13021 14289 12892 6444 1783 16635 12698 6761 12295 4634 8528 4524 5436 9625 11277 11620 2837 4355 933 8013 1674 7308 4973 504 3171 2823 1407 10997 3885 626 14790 5138 2598 1930 8182 3864 2721 2841 13548 7325 16810 2713 7031 6493 9922 7173 6085 8117 7981 8335 9043 5746 9810 8146 15025 8421 8979 11027 11247 6423 11630 12519 11249 4363 12110 12141 12883 
炫 5448 
岐 17101 4855 
曝 14921 
于 17154 17099 17052 16941 16832 16587 16168 15990 15667 16930 15645 15618 15598 15694 15437 15089 15007 14572 14471 14460 14419 13945 13936 13910 13704 13616 13558 13497 13412 12879 12833 12569 12236 12192 15239 12155 12008 11751 11717 11365 10915 3605 3594 2728 15229 3150 1880 2515 11947 2952 12938 2915 3920 2858 12577 2811 14362 11792 1512 1648 5395 10792 7362 2742 15060 3495 3139 2368 952 7810 830 9882 11316 6947 16260 12919 1097 3281 15472 4678 9962 567 7171 7298 538 1935 7269 15634 985 12596 2830 7970 3219 1435 1692 304 2497 609 2016 2909 1367 1773 9733 1252 16225 6459 13256 7602 1382 1413 14067 960 4135 8573 606 3104 6702 9877 1432 3897 10322 3589 1347 14134 6681 3993 1937 1628 3941 2791 4076 6489 4182 5071 15624 4316 5006 8943 8137 15442 3363 9788 5348 11894 5983 91 5488 5794 2262 5089 6117 6727 2615 6213 8118 8499 12960 6535 1613 4440 9837 6851 10280 6898 6912 3161 7273 7818 7304 11440 7585 12242 7873 7954 7960 589 8556 8832 10796 8997 387 5013 9125 8045 3162 6503 9587 5422 10048 11528 2790 10243 10292 
陷 9863 6808 6490 766 
仙 15911 9936 4294 3810 49 
省 14321 14261 16608 11681 11600 2104 4592 1914 1296 17040 9474 725 
厌 16563 15301 9134 5410 
斥 10260 8759 5223 2221 1411 
招 14910 13738 11593 9184 405 
领 16953 15473 14348 15956 12882 12801 12232 466 8736 889 1726 1736 793 2736 17060 16016 5721 15033 14424 6391 6853 9739 8181 12069 8618 
诸 15857 14884 13207 12395 12267 11798 10866 9927 315 7439 1246 3361 12127 3601 4962 4976 7198 9721 6340 5673 7324 6616 
光 15848 15765 14921 17016 14125 14102 16369 12947 7474 1790 8460 7180 6267 5965 4785 5605 12493 15922 3473 9563 2698 6015 14649 13882 9752 10637 607 191 7566 12554 9659 13043 10152 10886 16980 11611 11228 11619 4344 12073 13956 12422 12688 
肘 12703 
哪 16671 12351 7447 5837 5807 3798 
当 16818 16813 16574 16357 8371 14271 7724 7655 6180 5768 7201 6791 6194 1769 7790 6079 14870 91 16268 1548 9309 362 3030 4999 2332 3260 5535 10019 3399 7538 5887 8808 7639 5734 8995 1502 12932 3617 10756 11405 10437 11016 11324 11796 12158 12279 15240 12446 12447 13037 16006 12577 12707 13117 13287 13461 13713 13156 15188 14741 15440 1695 16300 
孟 16039 14015 5538 12920 3703 2667 
召 14344 14162 12698 13069 9403 8836 3730 
斗 14217 15079 13428 16876 12040 11475 9481 7219 3255 2983 16208 764 
理 16987 16938 16475 16034 15739 15502 15320 14976 14954 14605 14331 14079 13995 13435 12952 12707 12634 12389 13351 12081 12077 12068 12051 11933 11763 11210 11182 10783 14371 10688 10584 16547 10578 10338 11711 10187 9820 9780 9199 4907 718 7006 4278 3977 1145 8874 2472 2172 11590 5240 8780 3849 7684 1993 1919 15151 4102 2633 11173 5204 1212 16455 9216 453 6168 2987 955 9754 4547 7976 7815 1301 2304 2715 9306 1178 4305 11953 5603 8721 8848 1089 1724 5666 5743 4469 6628 5768 6060 8479 11456 661 6249 512 6481 9136 6626 6634 6675 16814 6781 6551 7313 1693 6392 7408 899 8265 
契 15742 10483 9516 6233 1967 3682 666 
穷 15479 14663 664 662 11595 1532 13167 1864 16723 3905 12628 4487 2840 5131 10455 
宫 15962 11047 10403 10330 10235 16151 11120 9508 1370 
Ｓ 9593 
妮 424 
尔 17075 16885 16833 16824 16618 16044 16038 16020 15912 15206 13629 17014 13204 6372 5756 16974 5290 6502 9098 5052 332 16045 13759 12108 4357 4165 11776 5171 8416 3170 461 12084 4459 3868 5265 9456 432 372 263 1533 827 8733 5451 498 7991 496 9464 15950 7187 583 1103 370 7228 6707 6888 12375 9270 2467 9325 16217 9486 10165 10291 10805 10909 13636 4365 11350 11493 11788 12078 12163 15764 4969 12208 12776 620 10907 13193 
长 17026 16650 16209 15817 15740 7426 7347 9500 8775 6368 2179 13448 8940 14274 5757 16575 5653 5000 88 488 3099 1194 9183 13018 12166 14762 1591 7630 4709 4201 4074 729 1893 8049 11097 934 13634 2270 3256 9337 15296 2035 10036 6727 13458 10067 10440 5717 10924 11773 17109 15077 8595 4404 11389 12659 14311 12825 9872 13047 13293 15356 13832 14010 16995 15090 17113 15208 
管 14730 14331 14264 14049 2715 661 2633 15811 4965 6304 7383 7540 3209 9589 10187 9754 6012 12392 
临 16715 14649 14080 12652 11980 12791 5394 17156 5261 9973 1484 953 
以 17000 16650 16353 16116 15838 15535 15255 15122 14356 14164 13914 12893 12763 12336 12150 11837 11641 11331 11242 11124 3595 2907 3388 16281 10627 3706 3057 4327 16897 2762 2718 6147 7290 10846 2717 2616 2774 3545 878 3037 15990 2883 5196 2601 6036 6290 3701 16854 2462 2815 13788 2480 9419 11144 1635 11260 2522 1224 820 856 14614 479 1345 13879 1286 7890 87 3541 12767 945 9544 10687 1422 3194 3708 6375 15045 1424 1397 3710 8403 8917 1661 5979 8011 1425 4981 12534 6366 7394 2814 4084 3725 1665 231 11729 1706 2936 1457 2228 2973 1852 7517 1970 10885 2918 4061 14175 2867 7236 6424 2312 4021 2089 290 4402 4819 4952 17095 13754 1675 5016 5082 441 6352 2963 10416 14338 5086 5325 10532 16292 5498 3536 8419 13013 5560 5623 11449 5795 2798 5882 6226 15117 6379 6579 17076 7053 11965 7082 15406 2813 9495 7220 15537 7570 1974 7628 10168 17195 7686 8190 8585 8842 9303 837 9318 9519 8101 9900 10535 9520 10448 10771 
ｊ 1929 
怕 15445 14325 13569 8952 9579 7447 3456 
事 16475 16348 16096 15584 15548 15472 16696 15045 14968 14896 15502 14613 15211 13814 13514 13228 12677 12408 5644 275 4164 1391 6760 11008 3901 3252 184 3698 2223 6176 7592 3282 15880 7117 3192 3133 15818 2864 1625 13095 7761 3084 15803 11993 911 1056 4902 1181 1500 84 14774 5884 6710 287 11202 1621 9586 10589 12161 4160 13877 5495 6638 3464 7830 15305 15051 2478 14978 9263 12138 6169 6399 15602 3156 6204 6458 6871 8405 7130 12782 8718 9004 9321 9576 9648 9680 9739 11635 
愎 116 
榛 4086 
肌 12634 2750 
志 16709 14886 13421 12843 11958 11316 11242 2812 1942 13974 2469 7805 9371 1617 2807 9390 10178 2508 2730 6742 1260 6277 2809 2380 14406 5851 7090 1249 2815 7786 175 11288 2733 2851 8714 3640 5815 7091 5820 9040 
乾 9685 
巨 15329 12755 10158 6506 13560 12975 6046 4596 9142 9090 900 166 
冰 8865 8388 11077 7229 
境 15476 13566 11530 9035 10297 8673 8191 15918 13540 11481 7102 6485 656 1410 1064 10696 1909 11918 3160 9553 3927 4760 1356 5010 8034 5366 3911 1301 5883 
处 15654 15449 15229 15183 15151 15407 14994 14720 15476 11995 11173 11042 10633 10441 15451 10141 15405 10567 4195 12952 12244 4456 8774 9586 3032 2737 8595 2424 12667 4643 13501 5123 2173 4001 2051 14219 12921 1239 1596 5511 9948 5443 5879 5938 11566 6551 7450 15099 14214 7488 13040 7671 4577 9120 9298 6897 9434 
蛇 16496 13798 13774 1256 1231 
改 16014 14805 14313 12632 12238 118 5761 16861 9756 6708 8326 7804 7808 4331 6680 9812 12278 3491 4361 11263 
斑 12916 196 
押 5425 
闺 8596 78 
怨 14072 3708 1201 9046 765 
涛 10282 10662 2771 6157 788 
依 16801 16220 15616 15559 13225 9354 8542 8392 7725 16929 7214 6496 6293 588 4735 606 868 1275 1873 9138 9051 2352 13927 4328 5398 2817 273 3840 5777 
身 16496 15367 15334 15121 15011 14559 14467 8045 2417 12683 3341 3043 11126 2927 2639 6315 6442 7512 8574 7425 1596 2077 9924 10691 15565 2103 4570 75 12170 2754 454 2170 1068 1626 7658 8293 2348 8063 8940 9401 5711 9521 9794 12154 9876 12374 9961 10256 16258 6606 10035 394 13221 15133 10815 11050 2171 2933 11061 11117 1902 13713 2440 11203 9022 11689 12220 13319 14031 
稀 8232 4735 3022 
孕 719 684 
卒 9817 
统 17063 17004 16182 15223 14904 17121 16944 7386 658 7502 9068 6394 6076 4481 5526 16793 5229 10913 11435 4888 9608 5301 6671 11391 3141 6209 9399 8776 9501 15753 10502 10734 10508 14844 11186 1336 13490 13768 14222 
麂 8269 
固 16603 16482 13802 9178 4665 2804 1090 3555 4917 6026 8418 10473 9057 10594 13 11468 
解 16452 16241 15173 14873 14831 14139 14075 13234 13068 15145 12018 11787 11315 11255 10533 2520 1940 9306 12965 516 1297 3436 16547 9526 3620 5626 5919 13056 4442 489 460 476 14775 8344 4627 14683 1821 6128 7370 7896 12051 2552 1018 9868 14719 8052 9092 9759 11743 8970 9442 9909 
拳 15396 10163 
