贴 16571 15513 10467 9158 6903 5551 
圈 15740 15726 10012 9040 6638 414 
国 17097 16980 16641 16634 16591 16574 16562 15988 15814 15737 15649 15475 15361 15336 15322 15289 15283 14847 14826 3776 6464 12128 6184 6610 1430 10752 5247 16510 7112 4826 8189 14159 4761 17057 14390 8802 8716 137 4259 11244 5327 16628 9516 16678 7026 803 14854 8123 16575 14162 11368 1741 1422 13667 298 1748 7269 913 2310 7834 8540 8766 8639 6549 5787 5914 8708 9025 102 9246 10059 10518 11950 10680 10724 13261 11467 12234 6823 12411 1269 11556 329 11759 3639 11767 11824 
恨 11313 1243 
沉 14524 12541 12334 47 2400 2094 2249 15201 5109 4184 4292 10558 10857 6130 6349 7090 8806 7518 
儒 16651 16594 15716 16088 15421 15274 13467 1710 16366 3722 3874 4179 15069 4803 6022 6976 14872 7042 10181 1377 10541 13001 
隋 11021 3869 2008 
吴 10779 6247 15097 15071 3800 15764 15140 7795 3037 1026 
刃 11799 
完 16319 16161 14010 11630 198 5541 737 6756 4744 5028 5162 4166 6660 8912 11093 9846 9914 
赘 16434 11050 656 
插 12225 10659 8432 5000 
汰 16602 
泛 17137 14869 585 871 1234 1431 2538 4800 7621 11495 8447 9628 10976 5759 11559 
悲 16872 16322 14529 13533 15652 11592 1317 7463 16869 2398 3750 2250 3990 5322 13402 8559 7364 6639 7191 1464 11005 
涂 7149 5194 372 
引 15264 14722 13829 12847 12510 12318 11862 6085 9275 4695 7363 10832 5874 6724 3192 7513 7536 2934 7951 5665 1973 4162 32 6806 6998 14226 11394 7500 7620 9041 3963 5261 8329 3708 9018 7080 10207 
生 16986 16892 16886 16853 16582 16497 16492 16411 16206 15931 15922 8094 6570 1617 7201 8471 14567 5625 11213 6887 3077 9935 15015 8306 6241 6229 7880 16363 6083 368 6076 5149 10973 4805 4169 9630 3856 15932 3853 14550 1158 13985 3548 2151 13625 12889 1210 10227 1239 13050 15717 3724 1118 800 1943 562 16407 8183 13517 100 7974 9117 3100 10212 2333 9258 14398 1081 1097 10241 11384 13888 5158 2110 14025 2974 1569 8251 5657 10283 3755 6068 13434 1306 1820 6135 11275 2023 1471 8837 2026 8376 8318 13525 10129 8330 15218 8793 653 9391 9204 14344 16946 9750 9783 10327 10378 6895 11521 12537 10652 10943 2149 11144 2451 11446 11518 11800 14594 11935 11955 12836 2898 12921 12968 13165 13231 1317 13396 845 13438 3444 15009 13467 13082 13853 7936 14104 11677 15275 15713 15902 
豪 17147 15959 11855 8253 986 418 17075 123 
傲 15445 7590 10052 1329 
胧 11680 
刹 1929 
俸 7275 
门 6651 11320 5626 3504 6908 4171 3463 13352 5954 2416 1137 2730 14881 16832 16360 16737 7577 14508 1803 940 14215 15520 7740 7885 12206 13445 7759 14780 15116 16286 
弱 13026 11987 10522 13721 5908 16793 5340 14933 4559 11279 4506 12830 77 
ｕ 13331 
菲 15915 15908 12906 6488 4206 
续 16800 16266 15005 114 5711 3438 1861 9111 11633 12686 13284 5848 13040 173 3711 13948 
铁 10141 9916 3122 2188 
我 16276 15203 15166 14091 10390 10016 9633 99 3154 8600 2167 865 3214 16845 10929 3911 5914 15606 12735 6558 9054 2803 8516 9426 
呻 12619 
狭 14107 5947 3977 8500 349 
颠 12832 7985 7032 1027 
兼 16877 11267 10425 12802 9747 16291 6268 5263 1126 
眼 15577 14523 13885 12436 12325 11989 10239 10107 14725 9534 192 471 1673 1883 2073 9562 3269 2384 3151 8962 4433 8969 4851 5610 6267 
沿 9328 7920 7425 5789 14509 261 
饰 16955 15197 2412 2757 15801 4694 4376 4640 4738 6383 13169 6862 7876 13669 10450 1153 13275 
丧 16350 12794 16159 11115 7806 4594 4360 
培 13661 8592 7132 6890 14473 5594 651 374 96 
情 17167 16822 16734 16355 15957 14980 14966 14858 14339 14322 14125 13890 13690 14257 12860 12800 12460 11949 11853 11569 11586 11459 4349 2756 4008 16305 2970 16704 2734 5448 2846 73 16733 8097 2837 5728 10876 2367 14939 14304 3001 8208 3561 2227 63 2833 9618 1441 792 252 9102 4914 1675 747 11349 1316 2813 8536 390 1914 2126 2207 5183 5014 6030 6075 6608 2845 6655 7957 6941 7247 7343 2724 7423 11948 7757 16836 7819 8622 8950 11074 15698 12269 9729 9824 9941 10760 79 11255 
镇 10581 6354 
孜 6115 
仪 14541 11883 8088 7301 6284 4605 13793 10114 2392 675 
忠 11756 10903 14013 12960 10672 11651 7478 6843 5205 4752 1510 
畸 13482 9247 3310 
山 15310 15071 14901 14059 13752 13694 13604 13465 13159 4190 16421 4031 8932 13421 4040 1169 13146 17113 3484 2933 990 9226 3415 8606 1983 1139 12014 991 11402 13142 4543 3884 5359 17058 15406 7795 5786 7195 12739 1706 7901 15313 12422 13004 
佤 8101 
学 17116 16897 16893 16780 16779 16633 17104 16590 16583 16518 16412 15866 15805 15769 15733 15727 15716 16674 15389 15273 15782 14754 16134 14592 14543 16011 14469 14409 16702 14389 16853 14283 14053 14535 14021 13733 16242 15214 13672 15662 13606 13427 13300 13180 12976 12910 12823 12526 12516 12430 16946 12320 6244 9550 5180 4890 13958 9589 4805 14098 4589 12974 4493 5721 9319 17027 4434 10803 14578 4041 2898 15685 3863 815 14062 3782 856 721 1708 1585 823 16407 5613 8697 6254 826 312 14993 11138 22 2689 8150 16563 12194 4484 6135 7405 3867 3610 176 3478 3972 7401 5977 2379 7078 10634 5030 3760 16699 251 16356 5562 16858 13517 6578 134 9150 2982 1183 5804 407 9678 6102 6359 16197 2319 16111 11742 5317 546 6714 8111 2295 1010 1809 10804 9519 6015 2711 16130 4051 3537 6405 6743 13185 6760 7287 6773 6918 6965 7302 6033 7318 9350 7319 533 7729 7991 11089 8005 8127 8419 17041 8560 5273 8614 11535 12970 8858 8988 17108 16594 9398 11557 16133 9708 16151 5357 4072 4329 9726 9554 9811 15319 13006 9922 10111 10238 12143 7474 10301 9976 10490 12999 10686 10997 7390 11759 11052 11306 16652 14082 10484 11512 11797 11824 15425 8743 12084 
楮 7556 
棍 13968 2989 
盾 16429 10956 14645 7222 5089 2635 
马 16785 15545 14768 14702 13943 13486 13444 16837 12471 12156 14773 11587 10784 10278 9732 11377 9371 12120 4214 6447 12538 8644 9209 11001 2800 617 4822 2817 13455 2245 2071 6186 581 458 355 13107 5024 4317 8638 274 4463 5362 4904 1220 8123 13194 863 4934 5701 6785 7762 16596 10460 8631 
峙 11128 4168 
别 16973 16514 16378 16359 15748 15344 15495 13489 13091 11829 13493 2873 2558 4367 5900 9558 792 3414 7880 6658 463 9337 15475 5091 8808 10932 2797 732 121 5553 5934 5256 9327 6120 6355 46 7008 7328 7447 4778 7551 
怠 3950 
疥 13577 
七 14896 13988 12364 11109 10069 16987 8519 8212 7931 6003 2009 3400 2155 13221 2172 2174 3409 13439 8567 2274 2688 2833 12091 143 3652 14089 5795 2344 
盗 13992 5606 
呼 14024 16881 13228 13222 10575 9977 4659 2313 2214 1230 9220 3786 835 
贵 14017 13337 7486 16595 16450 13637 7953 1312 16691 7266 1420 1709 1006 3152 8458 4514 3412 3472 4513 5291 2354 5486 
髦 15539 
十 17125 16987 16274 15815 15812 15738 15190 15875 14986 14441 14337 6969 6323 2135 5894 13698 5824 5234 890 9397 3886 10317 12744 4454 6240 17 11648 5117 545 3500 4366 3223 5795 11129 14020 3513 2687 7230 14720 1639 9073 13439 143 2683 6051 3728 12364 7014 7071 5138 7297 6265 10837 8032 10038 8353 8894 8905 12091 9793 10069 10565 11417 12000 10 13726 13767 4500 11993 309 14279 
感 16770 16711 16669 16027 15451 15077 14987 14751 14084 13498 12971 6470 4510 5709 13503 930 2818 11255 5402 4340 16305 11225 4957 10975 3879 6398 3858 12472 3165 6390 4617 7157 503 12067 12834 1408 16593 11005 7957 1669 8159 11227 6740 8097 8128 1778 1925 6055 9595 2595 2717 14257 12098 5118 2832 7316 14647 2709 2836 4348 7015 12252 8950 7299 623 9894 7989 8312 14240 12843 8398 8508 9014 9782 11586 11596 12651 
炫 5412 
岐 17062 4838 
曝 14884 
于 16889 16791 15628 15607 15586 15580 15404 15201 15191 15053 14083 14013 13891 13882 15655 14370 13856 13650 13562 13508 12887 12870 12549 12193 12112 17115 11975 11916 11758 11717 15024 11683 12530 11502 11418 11294 12830 10774 3591 4988 6512 3588 9557 3583 1932 16545 7807 3357 11861 5950 14422 6712 9760 1250 10267 3133 16125 12784 3275 2259 5053 15948 15434 3098 304 3987 3891 2494 12199 2947 6884 16217 2853 5365 2787 2724 3600 12909 3914 1436 2612 606 3156 586 8968 15399 7946 2806 14411 10299 1095 2365 2904 4301 4425 827 5453 6088 12522 957 10255 91 2512 1627 15560 7850 982 1513 6466 8117 1687 3489 1433 17060 13205 1383 3144 12149 1612 3213 386 1414 1875 13362 2825 8479 14523 8098 1930 6704 536 2738 9934 2011 6837 3935 4070 4176 11343 4661 4129 6185 4995 5757 5071 14313 949 5318 16182 5388 6434 6480 6679 2786 6898 7155 3155 8552 8806 7253 14969 1348 7259 8021 9854 7284 10889 7291 603 7799 7353 7576 7930 1768 7936 17013 565 8532 15596 8914 9099 9705 9809 13447 1368 2910 9849 6931 10015 16900 10218 6658 10770 
陷 9835 6787 6467 763 
仙 15871 9908 4279 3805 49 
奎 17073 6220 
省 16566 14212 14045 11647 6800 16999 2101 14272 1909 9445 1294 722 
厌 16520 15263 9108 5378 
斥 10235 8733 5202 2218 1412 
招 13684 9158 5850 14873 404 
领 17021 16912 15973 15914 14995 14299 12833 12752 10274 465 886 14375 1731 2732 5683 15435 790 6358 6839 12189 8158 1721 8594 8710 9711 
诸 15817 12348 10840 315 12224 6308 14845 1244 12084 3355 3596 7315 9693 4946 13156 11764 7182 4960 5632 7430 9899 6593 
光 16939 16975 16326 15881 15808 14884 14051 14610 13902 12896 7164 8440 9629 10615 6235 5985 7465 5564 8435 13828 4329 12507 2694 15726 14074 5932 12641 1785 3467 604 191 7557 4768 9724 9534 10124 10860 11585 12993 11577 12375 11207 12446 
肘 12656 
哪 16629 7438 5800 5770 12308 3793 
当 16778 16532 16314 7779 8782 8348 7713 7628 16773 9280 7185 7293 7529 7644 11302 5852 14702 5731 13106 5696 10415 16257 1547 3612 6148 91 3393 13659 1690 6770 361 12987 3025 2329 1503 3254 13067 1764 4983 6162 10734 6049 12399 9986 11383 10994 12115 12882 13236 11762 12236 12400 12530 14831 12660 8966 13411 14222 15402 15151 15964 15202 16225 
孟 13961 12871 7296 15996 3698 2663 
召 14295 14111 13018 12651 9374 8810 3725 
斗 16165 15043 14168 12007 16835 11453 3249 13378 9452 7203 2978 761 
理 16432 15991 15464 15282 15700 14938 14322 14282 16946 14025 13385 13300 12660 12587 12345 11900 11729 11677 11561 11434 11922 11160 11151 10666 10562 10315 11189 9792 12038 9752 12901 9726 16897 9277 9190 10761 9110 8848 4533 4096 13942 4290 3971 952 1719 5731 2469 5183 10556 2301 6136 4263 1087 452 1210 511 4194 2630 658 2711 15114 6605 12018 715 1143 16504 6217 8459 8754 16774 4455 2169 16412 9173 6760 1299 1988 5705 8242 4890 5219 6458 5562 14916 7804 1688 5625 6169 1914 6359 14556 7952 6528 10159 6603 896 6611 7673 6652 6990 7304 3843 1176 7399 2982 6030 8697 8822 
契 14589 10461 9487 3677 15703 1962 663 
穷 661 1531 12581 1859 13117 15441 3899 16683 14624 4473 5111 2835 10433 659 11563 
宫 15920 11098 16108 11025 10381 10307 10210 9479 1371 
Ｓ 9563 
妮 423 
尔 17036 16973 16933 16792 16783 16576 16174 16001 15977 15908 15872 15169 15995 13582 13575 5264 11754 5150 371 16844 6684 460 5719 4195 3862 617 263 10883 9241 13705 6339 3164 497 10881 11471 5034 5415 9427 4342 8393 4159 331 824 1532 16002 4445 12065 4953 431 495 5239 4350 13153 580 2464 12120 9072 369 10783 1101 6479 15725 10137 6874 9457 7171 7967 8707 9435 10266 9296 11328 11742 12332 12041 7212 12165 12726 13142 
长 17074 17070 16985 16608 16533 15778 15701 16166 9308 12612 12997 9157 1192 7417 11075 4389 5720 1590 7619 8025 5612 4692 8571 13778 487 9471 13408 931 10902 1888 2030 7338 5676 88 726 2176 6704 15318 2267 3093 8911 14870 3250 16954 13398 9844 10003 12776 8749 6336 13956 4068 10418 11164 11367 15171 12123 12968 13242 14723 13580 10034 14225 14262 11739 15041 15054 15258 
管 15772 17173 14215 658 2630 7531 9559 14282 2711 14691 13995 3203 4949 9726 10159 5982 6272 7374 
临 17117 16675 14610 14026 11947 9945 8080 12605 5364 1485 12741 950 
以 17056 16959 16249 16238 16073 15948 15798 15497 15217 15086 15081 15007 14289 14124 14113 15499 13700 12844 12719 16856 12487 11934 11802 11695 11607 16310 11427 11309 11238 11122 10859 3382 3701 9289 3052 15368 3032 5064 17037 2902 7220 11102 2878 16813 7561 12293 9466 2810 7508 1284 14307 8396 4802 2758 2714 2613 12107 2598 3539 1634 4936 2713 1969 10605 1346 8077 1425 10823 942 8816 478 6320 817 7675 440 5520 2968 1426 87 2519 290 231 13734 12963 1398 3589 7987 1701 6334 1965 13825 6115 3530 7385 1847 4387 2913 6342 1423 9390 2794 17156 3535 1222 14565 1458 11220 2225 6556 2958 12715 3720 6006 834 1660 2309 3703 3705 16608 4015 853 4965 2459 10426 4998 5582 5068 2862 5946 5175 5463 3188 2931 875 5758 5845 9274 2086 6198 6258 6346 8886 4078 6391 3696 7037 7276 8561 7066 10749 7204 2808 9490 2477 7617 1670 10665 7867 2770 4055 4312 8167 5296 8380 13860 2809 9491 9872 9515 10140 1656 10394 10510 10513 
ｊ 1924 
怕 13519 9549 15407 14276 7438 8923 3450 
事 16432 16305 16053 15840 15564 15546 15464 15434 15267 14940 14564 13823 13045 12732 12361 12118 5603 15779 9556 4158 15015 3458 3276 1624 7819 14930 3246 6137 9618 10567 3150 16656 908 3127 12095 3078 2859 13177 1620 1501 84 287 1054 1179 1392 3693 4885 9711 15174 2220 13760 11601 12630 184 3186 6615 3895 8975 2475 6144 6176 15764 15510 6366 6433 6687 6739 5460 6857 7101 14735 7750 8694 13464 7114 8382 4154 7583 9234 5847 11181 15007 9546 275 9292 14857 9650 10986 11960 
愎 116 
榛 4080 
肌 12587 2746 
志 14847 11927 11294 13921 11266 11220 10150 2802 16669 2804 2726 1247 2505 1258 2466 175 1937 2807 9361 1616 9011 2729 7775 13371 2810 2846 14357 9342 3635 12794 6245 5778 5783 5814 7075 6721 7794 7074 2377 8690 
乾 9655 
巨 12924 12708 6483 15291 13510 10130 9116 9064 4579 897 6016 166 
冰 11055 8839 8365 7213 
境 15877 13490 11504 13516 10674 9524 8649 15438 7086 11885 6462 653 1062 5846 1299 1357 8168 3905 1411 1904 5336 3154 10272 8010 3921 9006 4743 11459 4992 
处 15413 15411 15367 15191 14165 13451 15114 14170 12990 12872 12620 12201 11962 10611 10545 10419 4563 15438 12901 6883 14681 7660 15063 3027 11151 4189 5842 9061 2733 11020 2170 5476 15616 2046 5903 2421 1595 9556 1237 4441 8571 8748 15146 3995 316 7479 15369 14956 5103 6528 7441 9920 9094 9269 10113 4626 9405 
蛇 16453 13744 13720 1254 1229 
改 16820 12585 12235 118 14766 3485 6657 4316 9728 12195 6685 15971 7793 14264 4346 7797 8303 11241 5724 9784 
斑 12867 196 
押 5391 
闺 8572 78 
怨 14018 3703 1199 9017 762 
涛 10640 10257 6125 2767 785 
依 16888 13873 13174 9325 8369 15578 585 603 16177 865 5740 8523 6261 1273 15521 9112 7198 6473 3834 4718 9022 5368 273 1868 7714 2349 16761 2812 4313 
身 16215 15296 15096 15085 14510 14418 2750 6411 4556 15329 13170 453 8021 75 15527 3335 14973 9766 2636 10002 11182 2168 2345 8533 2437 11655 12127 8911 7503 8270 12636 1066 7416 2167 9848 6583 11028 5670 3038 9896 11039 2074 1897 2100 8039 8993 1625 9372 9492 6283 13268 7647 9933 1595 10231 2922 2414 10669 10793 12111 11095 11104 12177 393 12331 16453 13659 2928 13977 
稀 8209 4718 3017 
孕 716 681 
卒 9789 
统 16963 16903 15185 16753 14865 14805 5491 7377 7493 6181 6046 5275 5208 655 10486 4467 10480 1335 11369 3135 6361 9370 10712 4871 6648 8750 14173 9039 17024 16139 9472 15714 9578 17082 10887 11165 13714 11413 13440 
麂 8246 
固 16439 16561 13748 13 9152 1088 2799 4648 4900 3549 10451 5996 10572 8395 9028 11446 
解 16409 14834 14792 14680 14021 13017 12914 12018 11709 11293 11233 10511 1295 14644 11753 2549 9277 1935 9881 1016 16504 5884 515 3615 488 14736 7361 15108 8028 475 11985 3430 4610 9066 2517 5585 6096 13183 13006 7873 9497 4427 8321 16198 15136 9413 8941 14088 1816 459 9840 9731 
拳 15358 10135 
话 16867 2952 1850 12406 14958 3418 6410 13457 5721 12652 2504 4750 384 275 3805 165 9735 10344 9128 3439 10991 6586 11365 10846 13796 16140 15870 16283 16342 16703 
纯 15210 16919 14787 16358 12107 9044 8683 7907 8952 5013 3668 11919 2572 
汴 3284 
谊 13743 1163 
里 17129 16861 14796 14590 14502 14464 13681 13392 12837 12522 12515 12156 11850 11009 10470 9875 2677 7143 14952 10881 2444 1587 12700 12346 1549 4246 516 13598 4630 15145 395 8874 3151 6278 11436 1878 3560 1540 97 458 3290 7001 4464 6755 4535 11926 8740 12932 9038 4613 6875 14750 2065 5074 3204 5800 9207 6139 
儋 1328 
札 4628 3727 
诡 15596 4781 12335 4678 
扉 5060 
袂 14360 2601 285 
苏 15712 13719 13480 8817 8463 2510 12906 1986 9486 1556 17128 9627 1164 
瘠 8526 
但 12353 10917 9590 6522 5342 13288 2966 2179 1753 884 
关 17076 16217 15975 15768 13930 13982 12448 12365 11661 16498 11247 10947 10565 10457 3845 16758 3129 15482 1853 6000 2642 10288 612 13186 8761 15779 3153 11286 4914 12909 519 4472 11510 1716 4725 9794 7021 708 11296 5337 5549 8556 7671 8396 7221 16385 7004 7830 9570 7411 3571 8055 8841 10948 8883 
全 17097 16661 10563 4923 4483 14159 4166 2750 6012 14154 15865 2503 7303 5599 9663 1087 198 14063 6239 323 8288 817 1069 2960 547 14141 753 9245 6613 4047 1864 11953 1870 3902 10479 1843 8085 10117 10752 6156 10345 1043 2186 8297 16536 8789 10736 2205 8809 9196 10671 4744 12618 9311 9846 14212 11003 16319 11366 11656 12196 15296 
削 16551 4981 4559 1735 25 
耷 454 
藩 16394 2508 
痕 16503 14195 13307 9367 
霍 12065 10818 6014 5440 529 7011 3033 602 69 
久 16166 12902 68 220 14121 11076 810 3101 2973 3893 4066 13101 4227 15692 4730 12267 1827 6670 7298 10465 
懈 9187 6938 
熙 2795 229 
惨 5418 5322 2398 
壮 11927 11812 9611 9363 10732 8535 8322 15934 6639 11855 5875 
冬 10720 1813 1047 
压 14886 15615 8387 6048 5730 4302 4099 8344 765 12579 359 
仅 14621 13253 7833 13974 11283 6031 12416 4668 1875 5535 1830 853 200 
瘴 1231 
李 16324 14250 16936 14123 13560 68 117 4072 215 12849 495 7149 1262 6929 1622 964 2443 4190 5244 5907 5484 
匡 15736 3568 
捷 16250 15412 13670 
跟 13422 7943 
仍 8144 6407 5463 9421 5794 4442 477 
寝 158 
未 17027 16221 11910 5420 14932 3697 3599 13111 4209 3832 5849 11749 2948 1014 888 852 605 344 6158 6373 16544 15305 15479 7294 3542 9383 10369 6024 9800 13759 16126 14002 14790 
轮 13240 12083 9163 6602 
狠 13792 6688 9776 5148 126 
士 16693 16692 15302 15270 15233 13216 4521 4169 2487 11970 15234 8331 2774 4188 9640 16861 9781 4058 5276 15325 1224 986 12499 89 2708 10732 5125 2432 6503 7692 2879 6714 6766 13342 10097 10184 3073 12631 13141 
猛 8884 3398 2101 12037 844 
密 15890 15378 14355 15200 13982 13375 12923 199 13962 680 11510 2375 15926 13809 3050 3035 4688 10655 4343 7607 8927 11247 10244 10485 
璩 2424 52 
骗 61 
扼 7565 
季 3732 3727 
寥 10177 10254 1804 348 
态 16892 15790 15076 15031 12022 11948 11245 3306 3078 10212 2392 10396 1479 653 73 963 10214 599 521 12430 9480 2976 3507 16467 15287 3664 2875 4940 4544 345 5124 6807 291 10026 16577 8376 6897 7723 9148 11172 
○ 218 
肥 9228 13821 7061 16519 2245 
路 15974 14818 12512 11792 10549 545 9137 3743 1257 12839 2283 10292 7392 11213 8835 3839 16943 11955 4096 6592 4249 9007 5179 5959 
杭 16990 
潜 15554 15143 12284 6163 5980 2370 12280 1789 12321 1544 639 12242 308 
茅 15592 15899 5720 5184 
供 13360 7645 7193 13848 6763 5011 4620 1716 9771 34 
荡 16994 1053 3939 9360 1631 1693 1896 11620 7828 10776 15014 15850 13617 11123 13218 
谋 15373 15236 12517 11181 6673 5547 15170 4276 2788 15233 2623 1537 
著 17100 11575 9116 7548 10888 9351 13 1275 15337 2084 12198 10806 2193 3945 856 5583 15542 4232 5977 6213 10191 6421 14580 10404 6547 6460 6489 
备 10853 9718 6104 15285 10514 9747 5028 10909 4799 2904 941 
脊 15910 4649 
应 16976 15741 14738 14007 12851 12578 11218 12353 10524 8999 13241 8875 8537 8277 7839 12660 7645 2878 2758 2794 6127 15931 2538 4916 7054 7644 16881 2426 2832 4659 13066 2387 154 13352 4620 1359 10964 698 2560 1144 3858 5615 7326 3900 4608 14259 5232 2424 4194 5492 5555 6693 
扌 1995 
洼 14068 10826 
妒 15698 14561 3752 2051 
亚 15913 15856 14590 10746 9639 299 377 6192 14502 727 15586 912 12565 6330 2879 4505 12400 12226 394 7586 5140 16861 8741 14750 8863 
ù 15556 
文 17122 16933 16693 16651 16264 16249 16193 16158 16033 15987 15946 15805 15740 15685 15662 15588 16674 15389 15371 15160 14617 14453 15214 14443 14050 13958 13797 12780 12764 12731 12665 12580 12459 12275 6934 6893 6440 1106 15993 1601 5821 6300 5272 7812 5020 1972 4752 1577 15988 10848 7078 7586 4231 4664 11089 14675 4909 13729 8846 826 2809 1031 2675 16583 135 3554 840 14649 6682 10111 1797 5099 14557 14043 5562 10261 1736 823 9459 532 6247 9369 11682 1402 1721 7944 16144 9976 533 276 22 1292 856 7205 266 2513 3493 6577 920 16111 9429 1645 9900 7401 719 16342 14543 922 8147 951 2670 16699 251 5917 253 11904 8563 1562 14582 8928 15977 7239 13099 11557 7302 7318 4305 7389 8405 15629 7405 16775 8294 7470 7483 7670 7754 7852 8199 11564 8223 13484 8858 9242 8985 8225 16538 14482 8314 435 8402 14053 8656 15022 8597 14082 12026 8743 14535 8881 11040 9106 16541 10630 5721 1609 10347 9319 9673 9701 16253 3146 9828 10059 9488 6918 10259 10304 10877 11250 11272 13344 6405 11288 13719 11149 12177 11464 9110 12194 
遵 13301 13791 12452 3159 
狄 15169 11551 2874 879 
末 13713 13596 11021 8239 11553 8121 14911 7150 6592 15251 223 19 
智 16904 16595 16919 16252 15603 15480 15582 15234 14938 14841 225 3422 7120 8650 9153 9713 14908 8789 10094 5269 10663 11388 1427 13143 
剂 11414 
笏 3090 
位 16592 14351 14305 4431 4397 3211 1726 6714 7961 16977 6239 3420 1650 10402 7758 6814 12870 8032 7221 7420 7948 5255 10388 8913 9693 4076 3427 890 12100 1035 6168 11242 7487 11440 
上 17051 17010 16271 16679 15536 15523 15237 14712 14201 14079 14043 13850 13848 13686 13305 15918 12489 12469 12273 12093 11461 11457 10374 10325 10196 9677 15583 14948 9614 9376 9115 12322 9020 9002 14060 8980 3253 657 13166 11007 3133 6142 2681 8830 2226 3259 17089 14041 3881 591 12630 2216 1154 679 6697 14046 711 13957 1765 12505 948 2445 1302 8965 837 1091 10205 3982 15804 10216 7168 8945 3103 5670 2749 8067 3114 6289 3493 6541 1102 9475 1220 2175 1159 7826 2984 4164 1640 2148 16632 4567 15727 1249 3577 3794 16799 8798 4099 4386 15437 4388 7987 12085 4592 4609 5217 5508 6098 6322 17072 11484 6531 6551 7611 8040 5988 8401 
容 17136 16834 16426 15310 12825 10804 10687 10163 15833 11396 8148 16329 7861 280 16277 7722 2386 5510 464 3469 1613 2692 2866 4796 9738 284 5301 7485 7301 
韩 9213 6335 16029 4576 1523 
伦 13942 13300 2490 16897 3296 11229 7404 4417 5664 13074 5705 16110 6192 12675 15984 10851 12852 13209 
中 16878 16860 16584 16245 16092 16046 16169 15912 15597 15365 16093 15836 15322 15283 15204 15140 14707 15635 14607 14605 16538 14482 14249 14149 14128 14082 14030 14023 14831 13803 13774 15481 13682 13172 4669 8987 11654 6440 1741 14205 12663 11162 5238 6236 775 11824 5174 875 10127 10381 4958 4714 7166 15215 4421 1881 4852 10059 4203 3187 13226 12712 5677 3789 15498 78 7317 13011 5044 5662 265 5554 10929 4061 4078 480 1251 7474 3749 3631 9092 5320 4549 6 925 13915 10831 12736 102 7849 14798 6574 2462 3478 936 5962 10588 5145 4344 7685 12664 71 8834 8448 8962 12264 4461 803 858 7026 1796 14148 11321 16586 6820 6306 2430 5876 8924 12861 967 3280 15163 4626 8995 7777 7789 7670 7927 8176 15705 7995 12621 8192 8287 913 12478 8434 8499 8745 14456 2891 8802 9045 9426 9382 207 9459 9967 14154 6701 9528 16556 108 9617 1723 9690 10071 312 10078 11759 10217 10360 2042 10780 10923 14839 10984 11201 11486 8787 11871 16307 11938 5595 12534 12632 
业 15827 15300 15290 14455 11766 11629 11136 8070 2597 11881 2087 6292 2085 4300 5598 3824 6463 1276 1782 6625 365 7528 136 9482 4585 169 6305 4409 7654 9058 3299 9199 4647 9603 2625 9292 10413 
酌 16341 
佳 16283 12678 12114 3830 1904 1825 205 
特 16568 16514 16486 16232 14981 14768 14590 14251 13783 13493 16502 13454 5924 6498 6484 525 11619 97 5449 4505 6573 6192 11526 5415 1819 14623 6368 272 5178 8777 4337 538 2985 6287 371 12407 13381 554 10255 6572 1828 8295 7787 5499 7328 7619 6730 11627 6755 6855 6174 332 7190 8736 7212 7602 17073 8056 569 10475 330 8712 9176 12716 10266 10330 2644 10645 10751 5347 12332 12372 12385 12412 
规 16660 5387 5516 6212 4945 11992 3741 3160 636 16620 2401 704 17130 2911 5694 9026 9321 11636 9276 16061 2811 2752 9478 10599 4932 10891 4963 14344 5023 14463 14820 14836 
躁 10931 1060 2865 122 
小 16477 16148 15579 14760 13398 12671 15087 14733 12491 12256 12138 11798 11517 10719 10590 11650 9762 9147 8795 12133 11543 3696 11868 245 7988 3332 1451 349 1120 2898 951 15797 929 1696 430 4751 8566 306 237 9402 4269 13163 4372 5595 7011 12361 4396 4398 7139 4543 14946 4680 8286 7814 5749 4598 5837 7192 
局 15318 14452 4225 4643 4879 14965 5221 16314 12254 6576 11724 8914 15562 9298 10078 14063 14440 14208 
江 14640 11075 9179 8367 7338 593 16056 947 956 2510 1172 1400 16965 4118 3103 1191 1394 1986 1171 1374 3607 
滕 1645 
胸 15826 10776 9393 8924 5455 4064 2796 3969 2214 1667 
变 17134 17133 16254 16640 14221 13822 13787 13757 13069 12702 16787 12185 11068 14757 3724 4432 6781 16659 4328 6619 1936 7127 897 963 11500 3889 6557 9425 14909 808 7449 3726 7797 8725 14991 1303 241 12054 9753 14146 4824 2948 5544 14924 6664 6725 899 7271 9819 
故 15775 13464 11470 4920 3073 5364 3571 1280 11966 11494 9429 1491 2970 1238 3586 3527 9618 6137 2721 2014 1070 9567 13609 865 275 3721 14963 5523 3930 3979 3629 7169 5927 15675 7533 7101 7750 
昂 8458 4507 894 739 
符 12526 10945 9896 8285 16789 7026 105 8497 6066 21 
书 16700 15867 15335 15491 15019 14729 14660 14047 13929 13515 11330 10366 10820 10053 9069 10078 8190 7101 2615 11832 150 3902 17067 547 16088 2518 15452 4006 8719 4412 2534 2597 178 532 3925 3941 2641 4057 4046 5059 2648 5126 5530 7528 5876 13157 6195 1249 6146 16009 13354 3678 6156 11281 12 6325 11873 6445 
